job_id,job_title,company_name,job_country,job_location,job_schedule_type,job_via,job_posted_date,salary_year_avg
195938,GCP Data Engineer,Clairvoyant,United States,Anywhere,Full-time,via Indeed,2023-10-06 16:38:18,130000.0
196420,Data Engineer,Sourcemantra Inc,United States,Anywhere,Full-time,via Indeed,2023-01-23 21:08:50,130000.0
185937,Senior ML / Data Engineer,Kforce Technology Staffing,United States,Anywhere,Contractor,via Dice,2023-01-09 17:09:30,130000.0
355553,Data Engineer,Centific,United States,Anywhere,Full-time,via LinkedIn,2023-02-24 17:05:30,130000.0
149489,Data Engineer,KTek Resourcing,Canada,Anywhere,Full-time,via LinkedIn,2023-03-02 21:24:15,130000.0
185132,Data Engineer,Vaco,Sudan,Anywhere,Full-time,via Indeed,2023-04-20 21:23:20,130000.0
226975,Data Engineer,Respondology,United States,Anywhere,Full-time,via LinkedIn,2023-03-28 21:10:49,130000.0
228631,Sr. Data Engineer,eNGINE,United States,Anywhere,Full-time,via LinkedIn,2023-02-17 21:13:24,130000.0
516556,Sr. Data Engineer,Jade Global,United States,Anywhere,Full-time,via LinkedIn,2023-08-30 21:11:07,130000.0
2381,Data Engineer-AWS Pipeline Developer (Python),CBTS,United States,Anywhere,Contractor,via LinkedIn,2023-07-31 16:10:43,130000.0
165481,Lead Data Engineer / Architect,Motion Recruitment,Canada,Anywhere,Full-time,via Motion Recruitment,2023-06-26 07:10:32,130000.0
59682,Data Scientist Engineer,Source Select Group,United States,Anywhere,Full-time,via ZipRecruiter,2023-01-09 15:41:03,130000.0
180780,AWS Data Engineer,e-Business International Inc,United States,Anywhere,Full-time,via LinkedIn,2023-02-17 19:57:33,130000.0
182304,Data Engineer,UP TOP,United States,Anywhere,Full-time,via LinkedIn,2023-05-15 13:22:59,130000.0
117242,GCP Data Engineer (FTE Only),Tekshapers Inc,United States,Anywhere,Full-time,via Indeed,2023-09-06 18:04:47,130000.0
331003,Data Engineer 3 (Remote),LHH,United States,Anywhere,Full-time,via LinkedIn,2023-02-13 18:07:11,130000.0
1075889,AWS DynamoDB Data Engineer -Remote,"Kelly Science, Engineering, Technology & Telecom",United States,Anywhere,Full-time,via LinkedIn,2023-07-26 01:06:15,130000.0
526252,100% Remote Software/Data Engineer,Agility Partners,United States,Anywhere,Full-time,via LinkedIn,2023-03-07 14:31:54,130000.0
21515,Data Engineer,Agility Partners,United States,Anywhere,Full-time,via LinkedIn,2023-01-11 19:08:39,130000.0
45683,Data Engineer,Thomas-Matthew Associates,United States,Anywhere,Full-time,via Indeed,2023-06-05 14:50:55,130000.0
375386,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-11-30 08:02:25,130000.0
342187,Sr. Data Engineer,Compri Consulting,United States,Anywhere,Full-time,via LinkedIn,2023-04-12 21:02:25,130000.0
904406,Data Engineer,Gridiron IT,United States,Anywhere,Full-time,via Indeed,2023-03-14 13:12:59,130000.0
71527,Data Engineer,EPMintegrators,United States,Anywhere,Contractor,via LinkedIn,2023-10-05 14:07:08,130000.0
81440,Sr. Data Engineer,CardWorks Servicing,United States,Anywhere,Full-time,via Indeed,2023-12-22 14:50:11,129373.0
174999,Data Engineer,ProFocus Technology,United States,Anywhere,Full-time,via LinkedIn,2023-11-02 16:12:35,128000.0
425331,Data Engineer,"Smart Solutions, Inc.",United States,Anywhere,Contractor,via LinkedIn,2023-03-08 17:08:29,127500.0
366184,Data Engineer with Mulesoft,Motion Recruitment,United States,Anywhere,Full-time,via Motion Recruitment,2023-09-20 07:06:24,127500.0
251569,Data Engineer,Apex Systems,United States,Anywhere,Full-time,via LinkedIn,2023-01-26 15:10:15,127500.0
1651366,Data Engineer,"TheoremOne, LLC",Sudan,Anywhere,Full-time,via Indeed,2023-09-05 17:56:01,127500.0
70516,Azure Data Engineer,Qual IT Resources,United States,Anywhere,Full-time,via LinkedIn,2023-08-16 13:22:47,127500.0
669673,Sr Data Engineer I,Tandem Diabetes Care Inc.,United States,Anywhere,Full-time,via Indeed,2023-09-16 00:06:11,127500.0
878192,Data Engineer (Remote),Kalderos,United States,Anywhere,Full-time,via Built In Chicago,2023-04-21 23:27:06,127500.0
764472,Data Engineer II,Rightway,United States,Anywhere,Full-time,via Indeed,2023-09-05 20:05:42,127500.0
538686,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time and Contractor,via Get.It,2023-11-09 13:05:24,125500.0
30587,Azure Data Engineer,Fractal,United States,Anywhere,Full-time,via LinkedIn,2023-10-04 20:08:14,125000.0
889978,"Lead AWS Data Engineer(PySpark, Databricks, AWS)",Gratiture Solutions,Sudan,Anywhere,Contractor,via ZipRecruiter,2023-07-18 21:22:34,125000.0
143275,Data Engineer,RightPro Staffing,United States,Anywhere,Full-time,via LinkedIn,2023-08-19 14:09:06,125000.0
129928,Data Engineer/Data Architect (with Asset Management),Net2Source Inc.,Sudan,Anywhere,Full-time,via LinkedIn,2023-02-14 14:34:06,125000.0
205877,Data Engineer,A-Line Staffing Solutions,United States,Anywhere,Full-time,via ZipRecruiter,2023-03-23 12:17:01,125000.0
376866,Snowflake Data Engineer,LTIMindtree,United States,Anywhere,Full-time,via LinkedIn,2023-10-12 18:27:42,125000.0
488626,Azure Data Engineer,Medix Technology,United States,Anywhere,Full-time,via LinkedIn,2023-02-23 19:19:14,125000.0
99714,Remote Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-07-19 17:07:51,125000.0
25889,Data Engineer Consultant,"Datasource Consulting, an EXL company",United States,Anywhere,Full-time,via LinkedIn,2023-06-21 17:09:59,125000.0
102292,100% REMOTE - LONG CONTRACT - Cloud Migration/Data Engineer,Protek Consulting,United States,Anywhere,Contractor,via ZipRecruiter,2023-07-14 17:08:37,125000.0
535049,Lead Data Engineer,Molecular Testing Labs,United States,Anywhere,Full-time,via LinkedIn,2023-03-14 17:48:52,125000.0
477167,Adobe Data Engineer,Apex Systems,United States,Anywhere,Full-time,via LinkedIn,2023-04-24 19:09:24,125000.0
193623,Data Engineer,Union Home Mortgage Corp.,Sudan,Anywhere,Full-time,via LinkedIn,2023-02-01 20:58:58,125000.0
127086,Data Engineer (Remote),Buzzer,United States,Anywhere,Full-time,via Built In,2023-06-08 06:47:34,125000.0
17967,Data Engineer,HirePlace,United States,Anywhere,Full-time,via LinkedIn,2023-10-25 18:10:23,125000.0
633598,Data Engineer,Leeds Professional Resources,United States,Anywhere,Full-time,via LinkedIn,2023-02-14 15:25:53,125000.0
6673,Big Data Engineer,Bechtel Corporation,United States,Anywhere,Full-time,via LinkedIn,2023-04-07 14:45:23,125000.0
216174,Data Engineer,GoodUnited,United States,Anywhere,Full-time,via LinkedIn,2023-06-13 13:05:11,125000.0
61323,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-12-22 10:06:54,124500.0
70079,Lead Data Engineer (Remote),Aegon,United States,Anywhere,Full-time,via Built In,2023-02-21 08:29:49,124500.0
501139,Data Engineer (CloverDX),Benefitfocus,United States,Anywhere,Full-time,via LinkedIn,2023-07-13 17:07:20,124000.0
596574,Data Engineer,GRIN,Canada,Anywhere,Full-time,via LinkedIn,2023-01-23 23:15:12,124000.0
33889,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-10-21 07:06:49,123500.0
115944,Data Engineer,Concero,United States,Anywhere,Full-time,via LinkedIn,2023-02-14 17:51:36,122500.0
310176,Remote SAP Data Engineer,Insight Global,United States,Anywhere,Contractor,via LinkedIn,2023-04-28 21:01:11,122500.0
70902,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-10-06 09:05:22,122500.0
200718,Data Engineer,ECOM,United States,Anywhere,Full-time,via LinkedIn,2023-07-12 17:06:44,122500.0
13219,Data Engineer,ECOM,United States,Anywhere,Full-time and Contractor,via LinkedIn,2023-11-13 15:06:17,122500.0
429620,DBA/Data Engineer,NuTechs LLC,United States,Anywhere,Full-time,via ZipRecruiter,2023-03-28 14:11:19,122500.0
943933,"Data Engineer (GCP, BigQuery, Informatica)",Seneca Resources,Sudan,Anywhere,Full-time,via LinkedIn,2023-09-25 18:39:46,122500.0
97022,Data Engineer II,MATRIX Resources,United States,Anywhere,Full-time,via LinkedIn,2023-01-23 22:08:06,122500.0
19762,Data Engineer,Insight Global,Sudan,Anywhere,Full-time,via LinkedIn,2023-05-24 16:10:37,122500.0
417224,Data Engineer (SQL Developer),Realtime Recruitment,United States,Anywhere,Full-time,via LinkedIn,2023-01-13 12:09:14,122500.0
116812,SAP Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-05-09 14:19:04,122500.0
11904,Data Engineer,Plexus Resource Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-11-20 10:08:53,122500.0
237570,ETL Data Engineer,Ascendion,United States,Anywhere,Full-time,via LinkedIn,2023-10-05 00:06:32,122500.0
71964,Data Engineer,RightPro Staffing,United States,Anywhere,Full-time,via LinkedIn,2023-09-19 15:07:03,122500.0
159316,Sr. Data Engineer(W2 only Remote),EPMintegrators Inc.,United States,Anywhere,Contractor,via LinkedIn,2023-01-05 17:01:10,122500.0
673370,Remote AWS Data Engineer,Insight Global,United States,Anywhere,Full-time and Contractor,via LinkedIn,2023-10-02 12:28:59,122500.0
1413232,Data Engineer,Apt,United States,Anywhere,Full-time,via LinkedIn,2023-09-21 20:04:48,122500.0
1781950,Salesforce Data Engineer,O'Reilly Auto Parts,United States,Anywhere,Full-time,via LinkedIn,2023-08-12 14:07:39,122500.0
1664374,Cloud Data Engineer,SNI Companies,United States,Anywhere,Full-time,via LinkedIn,2023-04-05 16:05:48,122500.0
1106107,Data Engineer 100% Remote Direct Hire Fortune 60 Co Salary up to...,Confidential,United States,Anywhere,Full-time,via LinkedIn,2023-06-14 16:08:29,122500.0
525959,Senior Data Engineer 100% Remote,Sysco,United States,Anywhere,Full-time,via LinkedIn,2023-02-13 16:07:25,122500.0
1166001,"Data Engineer IV (MDM & PIM) (Greater Denver Area, CO or Remote)",GHX,United States,Anywhere,Full-time,via Built In Colorado,2023-02-15 22:11:22,122500.0
66950,Data Engineer Data & Analytics 1412382,Cisco,United States,Anywhere,Full-time,via LinkedIn,2023-12-07 17:10:47,122000.0
265293,Data Integration Engineer,Worldly,United States,Anywhere,Full-time,via JazzHR,2023-09-25 00:04:01,121500.0
66922,Data Engineer -GCP - Solution Architect- Big Query,Capgemini Engineering,United States,Anywhere,Full-time,via LinkedIn,2023-04-17 15:05:27,120000.0
7539,Data Engineer,"IDR, Inc.",United States,Anywhere,Full-time,via LinkedIn,2023-02-13 20:08:40,120000.0
91268,Data Engineer Consultant,EXL Data Management,United States,Anywhere,Full-time,via LinkedIn,2023-09-15 22:56:49,120000.0
136572,Data Engineer with Databricks,GTECH LLC,United States,Anywhere,Full-time,via Indeed,2023-09-07 13:43:44,120000.0
132773,Remote - Data Engineer - Permanent - W2,Apex Systems,United States,Anywhere,Full-time,via LinkedIn,2023-02-21 13:29:59,120000.0
189163,Client Support Engineer (Data Engineer),Cardlytics,United States,Anywhere,Full-time,via LinkedIn,2023-06-22 19:26:41,120000.0
817115,Data Engineer,hackajob,United States,Anywhere,Full-time,via LinkedIn,2023-12-06 17:05:16,120000.0
73520,Data Engineer,Insight Global,Sudan,Anywhere,Full-time,via LinkedIn,2023-05-31 13:17:28,120000.0
44654,Data Engineer,byte®,Sudan,Anywhere,Full-time,via LinkedIn,2023-08-17 16:38:56,120000.0
186073,Data Engineer II,Medical Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-01-09 17:06:47,120000.0
803033,Azure Cloud Data Engineer,JR Software Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-05-09 20:24:27,120000.0
1805108,Sr Data Engineer,Teleperformance,Belgium,Anywhere,Full-time,via Dice,2023-02-22 18:14:43,120000.0
591975,Snowflake Data Engineer,Wellness Health Careers,United States,Anywhere,Full-time,via ZipRecruiter,2023-11-25 03:06:35,120000.0
373518,Data Engineer,Robert Half,United States,Anywhere,Full-time,via ZipRecruiter,2023-12-07 14:10:43,120000.0
71014,Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-03-28 16:10:02,120000.0
63847,Data Engineer (Spark),Burtch Works,Sudan,Anywhere,Full-time,via LinkedIn,2023-11-14 20:19:53,120000.0
8004,Data Engineer,Daash Intelligence,Sudan,Anywhere,Full-time,via LinkedIn,2023-09-29 16:18:53,120000.0
397306,Data Engineer,Gateway Professional Network,United States,Anywhere,Full-time,via Indeed,2023-02-02 16:09:13,120000.0
178948,Sr. Data Engineer,eNGINE,United States,Anywhere,Full-time,via LinkedIn,2023-02-15 13:11:40,120000.0
15610,Data Engineer,"Pivotal Solutions, Inc.",Sudan,Anywhere,Full-time,via ZipRecruiter,2023-07-06 18:41:25,120000.0
677740,Data Engineer,Prestige Staffing,United States,Anywhere,Full-time,via Dice,2023-02-08 15:58:38,120000.0
60110,Remote Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-09-22 14:09:11,120000.0
28620,Data Engineer,Q-Centrix,Sudan,Anywhere,Full-time,via LinkedIn,2023-08-16 15:12:53,120000.0
58121,Sr. Data Engineer,CyberCoders,United States,Anywhere,Full-time,via LinkedIn,2023-01-11 11:48:08,120000.0
152470,Machine Learning/Data Engineer,Red Marker,Australia,Anywhere,Full-time,via LinkedIn,2023-10-23 05:27:08,120000.0
226649,REMOTE Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-06-16 19:45:11,120000.0
126939,Data Engineer,BioIntelliSense,United States,Anywhere,Full-time,via EchoJobs,2023-01-08 07:04:55,120000.0
200166,Azure Data Engineer,GTECH LLC,Sudan,Anywhere,Full-time,via Indeed,2023-10-11 13:32:17,120000.0
1629193,Data Engineer,Gateway Professional Network,United States,Anywhere,Full-time,via Indeed,2023-03-09 15:13:21,120000.0
468841,Data Engineer,Omneky,United States,Anywhere,Full-time,via Wellfound,2023-11-20 07:05:43,120000.0
964555,Software/Data Engineer (Python/C#),Agility Partners,United States,Anywhere,Full-time,via LinkedIn,2023-03-07 15:34:52,119500.0
61931,Data Engineer,ECOM,Sudan,Anywhere,Full-time,via LinkedIn,2023-10-02 17:40:32,119500.0
262108,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-12-30 09:16:19,119000.0
319487,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-07-05 14:08:31,118000.0
595682,Data Engineer w/Airflow - no C2C,MAKE Corporation,United States,Anywhere,Contractor,via LinkedIn,2023-04-13 14:07:56,118000.0
201085,Full Stack Software/Data Engineer,Creative Financial Staffing (CFS),Sudan,Anywhere,Full-time,via ZipRecruiter,2023-05-01 12:32:31,117500.0
255547,Cloud Data Engineer - Flink/Python/PySpark,Infobahn Solutions Inc.,United States,Anywhere,Full-time,via Indeed,2023-07-24 03:21:17,117500.0
81873,Data Engineer,Robert Half,United States,Anywhere,Full-time,via LinkedIn,2023-06-12 19:26:03,117500.0
301720,Data Engineer,Swoon,United States,Anywhere,Contractor,via LinkedIn,2023-03-02 17:12:16,117500.0
542235,REMOTE AWS Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-04-19 14:08:11,117500.0
719293,Data Engineer,hackajob,United States,Anywhere,Full-time,via LinkedIn,2023-11-18 14:06:01,117500.0
445834,Level 2 Data Engineer,Encore Technologies,Sudan,Anywhere,Full-time,via LinkedIn,2023-07-21 21:02:16,117500.0
643,Remote Data Engineer,CyberCoders,United States,Anywhere,Full-time,via Indeed,2023-04-24 13:09:37,117500.0
242925,Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-03-28 16:14:38,117500.0
1531,Healthcare Data Engineer,RightPro Staffing,United States,Anywhere,Full-time,via LinkedIn,2023-04-21 12:10:05,117500.0
1161544,LEAD DATA ENGINEER,Lumen,United States,Anywhere,Full-time,via Indeed,2023-08-01 07:44:46,117030.0
388353,Data Engineer,Snelling Staffing,United States,Anywhere,Full-time,via Indeed,2023-04-27 19:07:04,116682.5
321904,"Data Engineer, Power BI",Leading Edge,United States,Anywhere,Full-time,via ZipRecruiter,2023-04-06 13:08:48,116000.0
1299979,Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-08-12 14:04:53,116000.0
110492,Cloud Data Engineer,Alludo,United States,Anywhere,Full-time,via LinkedIn,2023-04-18 21:09:15,115495.0
9647,Data Engineer,Johns Hopkins University,United States,Anywhere,Full-time,via Indeed,2023-05-04 07:12:47,115150.0
592049,Data Engineer,Genesis Capital,United States,Anywhere,Full-time,via ZipRecruiter,2023-07-26 19:09:14,115000.0
322256,Data Engineer (Remote),Acentra Health,United States,Anywhere,Full-time,via Indeed,2023-06-27 23:30:01,115000.0
74616,Data Engineer - Remote (Req. #544),Mindex,United States,Anywhere,Full-time,via LinkedIn,2023-09-15 17:05:23,115000.0
787161,Data Engineer,Medix™,United States,Anywhere,Contractor,via LinkedIn,2023-04-28 18:10:09,115000.0
1439241,Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-07-26 21:09:48,115000.0
510007,AWS Data Engineer,Sanametrix,United States,Anywhere,Full-time,via Indeed,2023-02-24 19:07:53,115000.0
216532,Data Engineer,Adaptive Solutions Group,United States,Anywhere,Full-time,via LinkedIn,2023-03-21 14:30:15,115000.0
501605,SAS Viya Data Engineer,Alphident Technologies Inc,United States,Anywhere,Full-time,via LinkedIn,2023-08-31 08:16:35,115000.0
306341,Principal Data Engineer,Cambium Learning Group,United States,Anywhere,Full-time,via LinkedIn,2023-04-06 17:06:09,115000.0
689706,Data Engineer,Ascendion,Sudan,Anywhere,Contractor,via Indeed,2023-08-15 13:51:28,115000.0
460143,Data Engineer,Medix™,Sudan,Anywhere,Contractor,via LinkedIn,2023-04-28 17:56:36,115000.0
52338,Data Engineer II,Mutual of Omaha,United States,Anywhere,Full-time,via Indeed,2023-03-11 09:08:46,115000.0
125066,Data Engineer - Remote,Tapcheck,United States,Anywhere,Full-time,via Jobgether,2023-09-13 12:05:12,115000.0
206904,Data Engineer - AWS,Simplex,United States,Anywhere,Full-time,via Indeed,2023-05-01 18:09:44,115000.0
440128,Data Engineer,Advantage Tech,United States,Anywhere,Full-time,via LinkedIn,2023-04-11 19:49:27,115000.0
79457,Data Engineer,CRG,United States,Anywhere,Full-time,via LinkedIn,2023-08-14 14:08:56,115000.0
208709,Data Engineer (Remote),Uplight,United States,Anywhere,Full-time,via Built In Chicago,2023-03-08 23:09:50,115000.0
281857,Data Engineer (Remote),Gray,United States,Anywhere,Full-time,via LinkedIn,2023-07-23 19:23:53,115000.0
567864,Junior Data Engineer,Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-05-01 07:10:31,115000.0
139185,Data Engineer,Dumpa Consulting,United States,Anywhere,Full-time,via Indeed,2023-02-28 18:08:30,115000.0
28713,Data Engineer,Simplex.,Sudan,Anywhere,Full-time,via LinkedIn,2023-03-16 21:09:07,115000.0
59778,REMOTE Data Engineer,Insight Global,Sudan,Anywhere,Full-time,via LinkedIn,2023-06-27 21:46:53,115000.0
944145,Data Engineer / Analyst,CyberCoders,Sudan,Anywhere,Full-time,via LinkedIn,2023-01-08 11:45:58,115000.0
399364,Data Engineer,Apex Systems,United States,Anywhere,Full-time,via LinkedIn,2023-05-09 22:21:41,115000.0
60437,Remote SAP Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-05-10 14:11:58,115000.0
279120,Sr Data Engineer,Gentis Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-06-16 14:46:34,115000.0
253321,REMOTE - Data Engineer,Jobot,Sudan,Anywhere,Full-time,via LinkedIn,2023-10-18 04:38:45,115000.0
25141,Data Engineer IV,Rackspace,Sudan,Anywhere,Full-time,via EchoJobs,2023-01-22 08:04:19,114500.0
199651,Lead Data Engineer - Remote,Astreya,United States,Anywhere,Full-time,via Jobgether,2023-10-10 07:42:07,113792.5
190656,Jr Data Analytics Engineer,"Echelon Services, LLC",United States,Anywhere,Full-time,via LinkedIn,2023-10-10 17:10:45,113500.0
617425,Data Engineer - Risk Analytics,Elsdon Consulting ltd,United States,Anywhere,Full-time,via LinkedIn,2023-02-07 15:06:43,112500.0
77631,Data Engineer,Foureyes,Sudan,Anywhere,Full-time,via LinkedIn,2023-08-07 21:29:45,112500.0
139249,Data Engineer ETL lnformatica APi Engineer (PERM),Robert Half,United States,Anywhere,Full-time,via Robert Half,2023-04-17 11:39:16,112500.0
309561,Part time web & data scraping engineer,Apollo League,United States,Anywhere,Part-time,via LinkedIn,2023-06-20 09:06:13,112500.0
160741,Data Engineer ETL lnformatica API SQL Engineer (PERM Direct),Robert Half,United States,Anywhere,Full-time,via Robert Half,2023-05-29 19:05:37,112500.0
168115,Data Engineer (Remote),Sears Home Services,United States,Anywhere,Full-time,via Indeed,2023-12-29 01:27:32,112500.0
72508,Data Engineer,Rhythmos,United States,Anywhere,Full-time,via LinkedIn,2023-09-25 22:07:12,112500.0
138997,"Data Engineer / ETL Informatica, SQL, APi Engineer PERM",Robert Half,United States,Anywhere,Full-time,via Robert Half,2023-04-16 19:24:45,112500.0
234865,Data Engineer (Remote),"Seerist, Inc",Sudan,Anywhere,Full-time,via ZipRecruiter,2023-01-31 03:07:12,112500.0
660576,Data Engineer,Michael Kors,United States,Anywhere,Full-time,via LinkedIn,2023-03-03 22:46:05,112500.0
542003,Data Engineer Lead,Michael Kors,Sudan,Anywhere,Full-time,via LinkedIn,2023-01-31 20:35:43,112500.0
79513,Data Engineer,RightPro Staffing,United States,Anywhere,Full-time,via LinkedIn,2023-07-22 12:08:33,112500.0
184527,Sr. Data Engineer,G Associates LLC,United States,Anywhere,Full-time,via Indeed,2023-09-19 17:07:03,112143.5
288270,Data Analytics Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-11-26 09:01:48,112000.0
220167,Mid-level Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-12-14 07:34:51,112000.0
126652,Data Engineer,EvolutionHR,United States,Anywhere,Full-time,via LinkedIn,2023-03-06 21:51:23,111000.0
767064,Data Engineer (Remote),Liberty Mutual Insurance,Sudan,Anywhere,Full-time,via Built In NYC,2023-04-15 03:24:52,110650.0
252377,Data Engineer (Remote),Liberty Mutual Insurance,United States,Anywhere,Full-time,via Built In Boston,2023-04-19 03:09:32,110650.0
716907,Data Engineer,Farm Credit of Southern Colorado,United States,Anywhere,Full-time,via Indeed,2023-11-30 19:07:13,110000.0
146086,Data Engineer (Java/Oracle/SQL) - Remote,Mutual of Omaha,Sudan,Anywhere,Full-time,via Indeed,2023-06-01 10:05:47,110000.0
113223,Data Engineer,Digital Media Solutions,United States,Anywhere,Full-time,via Digital Media Solutions - Talentify,2023-01-25 04:09:19,110000.0
49882,Big Data Engineer,Vivvix,United States,Anywhere,Full-time,via LinkedIn,2023-06-23 14:27:33,110000.0
962751,Data Engineer,Understanding Recruitment,Canada,Anywhere,Full-time,via LinkedIn,2023-01-12 08:39:47,110000.0
74507,Data Engineer,Agility Partners,United States,Anywhere,Full-time,via LinkedIn,2023-07-21 13:10:23,110000.0
869277,Data Engineer,"Dfuse Technologies, Inc.",Sudan,Anywhere,Full-time,via Indeed,2023-06-05 19:04:44,110000.0
422666,Data Engineer,theSkimm,United States,Anywhere,Full-time,via Indeed,2023-03-20 16:39:48,110000.0
148783,Snowflake Data Engineer,Accion Labs,Sudan,Anywhere,Contractor,via LinkedIn,2023-09-06 17:49:52,110000.0
577849,Data Engineer,STL Digital,United States,Anywhere,Full-time,via LinkedIn,2023-02-28 16:53:22,110000.0
