job_id,job_title,company_name,job_country,job_location,job_schedule_type,job_via,job_posted_date,salary_year_avg
461905,Data Engineer (Java/Oracle/SQL),Mutual of Omaha,United States,Anywhere,Full-time,via Indeed,2023-05-27 09:07:07,110000.0
121922,Data Engineer III- Remote,Interactive Resources - iR,United States,Anywhere,Contractor,via LinkedIn,2023-07-22 17:07:27,110000.0
802861,Data Engineer,Sterlite Technologies Limited,India,Anywhere,Full-time,via Dice,2023-02-28 17:17:52,110000.0
184865,Data Engineer ETL lnformatica API SQL Engineer (DIRECT HIRE),Robert Half,Sudan,Anywhere,Full-time,via Robert Half,2023-07-20 13:00:22,110000.0
183255,Data Engineer,Farm Credit of Southern Colorado,United States,Anywhere,Full-time,via Indeed,2023-11-30 20:06:01,110000.0
103983,Data Engineer,Ascendion,United States,Anywhere,Full-time,via LinkedIn,2023-07-26 14:07:19,110000.0
42627,Data Engineer (AWS),Emergent Software,United States,Anywhere,Full-time,via Indeed,2023-06-27 21:30:29,110000.0
156319,Data Engineer,Robert Half,Colombia,Anywhere,Full-time,via Robert Half,2023-03-14 14:32:24,110000.0
17534,Data Engineer,Quility Insurance,United States,Anywhere,Full-time,via LinkedIn,2023-09-15 13:08:36,110000.0
564585,Data Engineer,Bouldering Project,United States,Anywhere,Full-time,via LinkedIn,2023-12-27 16:06:17,110000.0
1182247,Data Engineer ETL lnformatica API SQL Engineer,Robert Half,United States,Anywhere,Full-time,via LinkedIn,2023-12-26 20:07:07,110000.0
346267,Senior Python / Data Engineer,Adaptive Solutions Group,United States,Anywhere,Full-time,via LinkedIn,2023-06-20 20:07:00,110000.0
919478,Lead Data Engineer,Genpact,Sudan,Anywhere,Full-time,via LinkedIn,2023-07-05 19:09:45,110000.0
568124,Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-10-18 20:46:02,110000.0
78049,Data Engineer,Workato,Estonia,Anywhere,Full-time,via AngelList,2023-02-15 19:07:45,110000.0
115987,Data Engineer,"Dfuse Technologies, Inc.",United States,Anywhere,Full-time,via Indeed,2023-06-07 14:21:43,110000.0
266841,Data Engineer,Blue Sky Specialty Pharmacy,United States,Anywhere,Full-time,via Indeed,2023-01-20 22:41:37,109500.0
225982,Data Analytics Engineer,Lawrence Harvey,United States,Anywhere,Full-time,via LinkedIn,2023-10-05 02:06:25,109000.0
685577,Data Engineer,Lawrence Harvey,United States,Anywhere,Full-time,via LinkedIn,2023-09-20 23:04:18,109000.0
17299,Data Engineer,Interactive Resources - iR,Sudan,Anywhere,Contractor,via LinkedIn,2023-07-22 03:02:42,108500.0
823520,Data Engineer/ PLSQL Developer,Harrison National Employment,Sudan,Anywhere,Contractor,via LinkedIn,2023-01-25 16:58:25,107500.0
385720,Data Engineer II,BlueLabs,United States,Anywhere,Full-time,via LinkedIn,2023-06-14 22:07:07,107500.0
21742,Data Science Engineer,Elsdon Consulting ltd,United States,Anywhere,Full-time,via LinkedIn,2023-03-08 13:08:36,107500.0
19441,Data Engineer,Harnham,Sudan,Anywhere,Full-time,via LinkedIn,2023-10-23 21:52:59,107500.0
16132,Data Engineer,FirstParty,United States,Anywhere,Full-time,via LinkedIn,2023-10-24 15:10:06,107500.0
382300,Data Engineering Consultant,The Ohio State University,United States,Anywhere,Full-time,via LinkedIn,2023-06-27 13:57:45,107500.0
702545,Data Engineer,Versapay,United States,Anywhere,Full-time,via LinkedIn,2023-12-11 21:26:58,107500.0
370592,Data Engineer (Azure ML/AI),Agility Partners,United States,Anywhere,Contractor,via LinkedIn,2023-08-24 18:28:34,107500.0
648618,Data Engineer,Robert Half,United States,Anywhere,Temp work,via ZipRecruiter,2023-11-01 16:04:43,107500.0
818680,Data Engineer,Versapay,Canada,Anywhere,Full-time,via LinkedIn,2023-12-12 04:46:30,107500.0
166080,Data Engineer,Amica Mutual Insurance Company,United States,Anywhere,Full-time,via Indeed,2023-08-22 15:07:15,107341.0
807931,Data Engineer I,Motion Recruitment,United States,Anywhere,Full-time,via Motion Recruitment,2023-11-28 07:42:11,107000.0
121030,Data Engineer (CIS) - Remote,Amica Mutual Insurance,Sudan,Anywhere,Full-time,via Adzuna,2023-02-11 19:07:34,106380.0
413370,AWS Data Engineer II,Sofvio,United States,Anywhere,Full-time,via Indeed,2023-11-30 20:06:58,106000.0
1690938,(Remote local with 5% travel) AWS Data Engineer,PSEG,United States,Anywhere,Full-time,via LinkedIn,2023-09-21 18:04:20,105900.0
86927,Data Engineer,Dealer Tire,United States,Anywhere,Full-time,via LinkedIn,2023-08-14 20:50:07,105250.0
19596,Data Engineer - Remote,Vestis,United States,Anywhere,Full-time,via Indeed,2023-12-08 18:07:39,105000.0
89517,Sr. Data Engineer,Insight Global,United States,Anywhere,Full-time,via LinkedIn,2023-06-07 13:21:51,105000.0
506631,Data Engineer I,Apollo Medical Holdings,United States,Anywhere,Full-time,via Indeed,2023-08-10 18:05:20,105000.0
263572,Lead Data Engineer,DeepHealth,United States,Anywhere,Full-time,via Indeed,2023-01-16 15:45:59,105000.0
331162,Position: Senior-Lead Data Engineer,Tourism Industry,Sudan,Anywhere,Full-time,via LinkedIn,2023-01-26 15:52:32,105000.0
239861,Associate Data Engineer,Simplex,United States,Anywhere,Full-time,via ZipRecruiter,2023-02-23 20:27:52,105000.0
450324,Data Engineer,Possip,United States,Anywhere,Full-time,via LinkedIn,2023-08-18 15:11:25,105000.0
154692,Data Engineer,Realtime Recruitment,United States,Anywhere,Full-time,via LinkedIn,2023-06-19 10:27:25,105000.0
27258,Data Engineer,CyberCoders,United States,Anywhere,Full-time,via Indeed,2023-06-27 12:57:33,105000.0
89863,Analytics Engineer / Data Engineer,Education Analytics,Sudan,Anywhere,Full-time,via Indeed,2023-01-07 01:06:18,105000.0
126435,Healthcare Data Engineer,RightPro Staffing,United States,Anywhere,Full-time,via LinkedIn,2023-03-30 13:30:29,105000.0
133303,Data Engineer,Education Analytics,United States,Anywhere,Full-time,via LinkedIn,2023-01-10 21:26:56,105000.0
38370,"Data Engineer ( Python , SQL , GCP )",CVS Health,United States,Anywhere,Full-time,via LinkedIn,2023-05-10 08:14:41,105000.0
763810,Data Engineer,CVS Health,United States,Anywhere,Full-time,via LinkedIn,2023-03-08 08:09:53,105000.0
9720,Data Engineer,CyberCoders,United States,Anywhere,Full-time,via Indeed,2023-06-12 20:27:26,105000.0
11813,Data Engineer,HirePlace,United States,Anywhere,Full-time,via LinkedIn,2023-01-18 15:10:43,105000.0
82567,Data Engineer I,Energy Solutions,United States,Anywhere,Full-time,via Indeed,2023-08-24 22:06:21,105000.0
859525,Data Engineer,Pax8,United States,Anywhere,Full-time,via EchoJobs,2023-04-04 18:09:58,105000.0
32471,Data Engineer I,Energy Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-09-22 23:10:18,105000.0
11046,Data Engineer with Azure,"Pivotal Solutions, Inc.",United States,Anywhere,Full-time,via ZipRecruiter,2023-08-04 17:08:19,105000.0
579041,Data Engineer,Emids,United States,Anywhere,Full-time,via LinkedIn,2023-03-09 19:43:09,105000.0
108022,BI Data Engineer,CVS Health,Sudan,Anywhere,Full-time,via LinkedIn,2023-04-08 07:46:19,105000.0
423917,Data Operations Engineer,Robert Half,United States,Anywhere,Full-time,via ZipRecruiter,2023-10-06 15:08:18,102500.0
457430,Data Engineer,konnectingtree.Inc,United States,Anywhere,Full-time,via Indeed,2023-06-20 16:06:28,102500.0
602851,Data Engineer,Robert Half,Sudan,Anywhere,Full-time,via ZipRecruiter,2023-12-06 14:22:29,102500.0
314143,Data Engineer (Remote),Jobot,United States,Anywhere,Full-time,via Dice,2023-05-26 08:06:43,102500.0
513585,data engineer,Kani Solutions,United States,Anywhere,Full-time,via Indeed,2023-02-17 20:57:23,102096.703125
43113,"Data Engineer (Nashville, TN or Remote)",Aristocrat,United States,Anywhere,Full-time,via Built In,2023-01-27 07:11:06,101001.5
860204,Data Engineer,"Episource, LLC.",United States,Anywhere,Full-time,via Indeed,2023-09-28 22:17:18,101000.0
669196,Data Engineer,Provista Software Corporation,United States,Anywhere,Full-time,via Indeed,2023-05-26 20:08:38,100696.8125
1043479,Data Engineer - Remote,UnitedHealth Group,United States,Anywhere,Full-time,via UnitedHealth Group - Talentify,2023-02-03 14:31:28,100400.0
462902,Systems and Data Engineer,Edgenuity,Sudan,Anywhere,Full-time,via EchoJobs,2023-04-09 17:19:08,100000.0
144517,ETL Data Engineer,NewWave,United States,Anywhere,Full-time,via NewWave - Talentify,2023-08-30 07:54:12,100000.0
319910,Data Engineer,Tail Wind Informatics Corporation,United States,Anywhere,Full-time,via LinkedIn,2023-10-11 21:07:10,100000.0
68796,"Experienced Data Engineer(Small, fun, collaborative team)🤓",Validate Health,United States,Anywhere,Full-time,via LinkedIn,2023-03-22 13:02:04,100000.0
1096643,Data Engineer (REMOTE),"Armavel, LLC",United States,Anywhere,Full-time,via ZipRecruiter,2023-11-06 20:01:02,100000.0
519933,Data Engineer II,Lulus Fashion Lounge Llc,United States,Anywhere,Full-time,via Indeed,2023-01-25 04:08:46,100000.0
974545,Data Engineer,"AtomicJar, Inc.",United States,Anywhere,Full-time,via LinkedIn,2023-04-18 22:06:43,100000.0
177641,Data Engineer,Plexus Resource Solutions,United Kingdom,Anywhere,Full-time,via LinkedIn,2023-12-11 17:48:14,100000.0
194849,Associate Data Engineer,Creative Financial Staffing (CFS),Sudan,Anywhere,Full-time,via LinkedIn,2023-10-11 02:19:47,100000.0
32740,Data Engineer,Insight Global,United States,Anywhere,Contractor,via LinkedIn,2023-09-26 20:08:55,100000.0
1415714,Data Engineer,Searce Inc.,Sudan,Anywhere,Full-time,via ZipRecruiter,2023-05-11 18:52:12,100000.0
1706762,Mid-level Azure Data Engineer,Medix Technology,United States,Anywhere,Full-time,via LinkedIn,2023-05-05 19:21:16,100000.0
14481,Data Engineer,Rise Technical,United States,Anywhere,Full-time,via LinkedIn,2023-10-12 18:27:39,100000.0
277427,Remote Azure Data Engineer,West Shore Home,United States,Anywhere,Full-time,via ZipRecruiter,2023-06-13 15:07:17,100000.0
65467,100% Remote Data Engineer,Agility Partners,United States,Anywhere,Full-time,via LinkedIn,2023-05-15 14:22:54,100000.0
177953,Data Engineer,On-Demand Group,United States,Anywhere,Full-time,via LinkedIn,2023-03-31 13:12:04,100000.0
338335,MLOps / Data Engineer at YC-backed AI startup,Cerrion,Switzerland,Anywhere,Full-time,via Y Combinator,2023-03-31 16:36:31,100000.0
535014,Data Engineer,Brooksource,United States,Anywhere,Full-time,via LinkedIn,2023-01-16 20:46:01,99500.0
83732,Data Engineer I,Scott’s Cheap Flights,United States,Anywhere,Full-time,via Indeed,2023-08-30 19:10:15,99446.0
56695,Data Engineer,Validate Health,Sudan,Anywhere,Full-time,via LinkedIn,2023-07-07 14:09:09,97500.0
36017,Data Engineer,Validate Health,United States,Anywhere,Full-time,via LinkedIn,2023-06-19 16:09:27,97500.0
880210,Data Engineer,Health New England,Sudan,Anywhere,Full-time,via LinkedIn,2023-07-20 15:00:58,95981.0
491419,Data Engineer,Volkswagen Group of America - Chattanooga Operations,United States,Anywhere,Full-time,via Indeed,2023-03-09 18:42:43,95550.0
25211,Data Engineer,FinThrive,Sudan,Anywhere,Full-time,via LinkedIn,2023-04-17 19:36:54,95500.0
1607929,Data Engineer I,Medical Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-04-28 10:10:19,95000.0
971646,Data Engineer,Scalapay,Italy,Anywhere,Full-time,via Remote OK,2023-02-02 16:49:37,95000.0
99274,"Data Engineer, Public Trust security clearance & ability to be...",FWDthink LLC,United States,Anywhere,Full-time,via ZipRecruiter,2023-09-26 05:09:09,95000.0
207441,Data Engineer,LHH,United States,Anywhere,Full-time,via LinkedIn,2023-06-14 17:08:15,95000.0
758824,Data Engineer,"Community Reinvestment Fund, USA",United States,Anywhere,Full-time,via Indeed,2023-10-13 00:29:06,95000.0
675566,Data Engineer,Kavaliro,United States,Anywhere,Full-time,via LinkedIn,2023-03-22 17:21:33,95000.0
90538,Data Engineer Associate (Remote),Carrot Fertility,United States,Anywhere,Full-time,via Built In Colorado,2023-04-05 23:09:07,94500.0
186706,Associate Data Engineer,Acara Solutions,United States,Anywhere,Full-time,via LinkedIn,2023-05-09 14:26:51,94000.0
336735,Data Engineer (Remote),The Kraft Heinz Company,United States,Anywhere,Full-time,via Built In Chicago,2023-04-24 17:06:44,93700.0
78405,Data Engineer,Intrado Life & Safety,United States,Anywhere,Full-time,via LinkedIn,2023-06-07 17:28:04,93500.0
1215352,"Sr Data Engineer No C2C, Open to local applicants only",Alipro,United States,Anywhere,Contractor,via ZipRecruiter,2023-07-27 14:08:57,92850.0
236955,AWS Data Engineer,Stelvio Group,United States,Anywhere,Full-time,via LinkedIn,2023-03-22 11:02:04,92500.0
454928,Data Engineer,CyberCoders,United States,Anywhere,Full-time,via LinkedIn,2023-03-14 09:11:16,92500.0
90207,Data Engineer,Ancora Education,Sudan,Anywhere,Full-time,via Indeed,2023-08-25 19:41:49,92500.0
850405,Applied Data Engineer (Remote),Civis Analytics,United States,Anywhere,Full-time,via Built In Chicago,2023-08-19 03:44:15,92000.0
1293786,Data scientist/Data engineer,Nightingale Caring Solutions,Sudan,Anywhere,Full-time,via AngelList,2023-01-20 23:43:02,91000.0
25925,Data Engineer,Tremco Incorporated,United States,Anywhere,Full-time,via Indeed,2023-06-07 18:28:51,90000.0
205915,Data Engineer,OneSparQ,United States,Anywhere,Full-time,via LinkedIn,2023-03-15 12:05:52,90000.0
137353,Data Engineer (Mid-level),Jack Henry,United States,Anywhere,Full-time,via LinkedIn,2023-06-05 21:11:18,90000.0
315056,Data Science Engineer (Entry Level ),TEKtalent Inc,United States,Anywhere,Full-time,via LinkedIn,2023-03-24 20:08:32,90000.0
859221,Data Engineer,Orbis,United States,Anywhere,Full-time,via LinkedIn,2023-02-03 13:32:29,90000.0
90605,"Data Engineer / Scientist - for New University Grads (Small, Fun...",Validate Health,United States,Anywhere,Full-time,via LinkedIn,2023-03-25 08:12:35,90000.0
175520,Entry Level Data Engineer,Get It Recruit - Information Technology,United States,Anywhere,Full-time,via Get.It,2023-12-30 09:01:57,90000.0
87708,Data Engineer,Applied Resource Group,United States,Anywhere,Full-time,via LinkedIn,2023-04-20 13:06:36,90000.0
104246,Data Engineer -$70k-$90k,Canadian Executive Search Group Inc.,United States,Anywhere,Full-time,via Indeed,2023-05-25 02:08:26,90000.0
113042,Data Engineer (Python/SQL/ETL),Robert Half,United States,Anywhere,Full-time,via LinkedIn,2023-12-20 02:09:51,90000.0
246251,Data Engineer,Apex Systems,United States,Anywhere,Full-time,via LinkedIn,2023-01-26 22:50:35,89500.0
870364,Data Engineer,Robert Half,United States,Anywhere,Full-time,via Robert Half,2023-03-03 17:08:52,88500.0
1655951,Data Integration Engineer,Envision,United States,Anywhere,Full-time,via LinkedIn,2023-03-10 17:11:28,87500.0
157805,AWS Data Engineer,Stelvio Group,United States,Anywhere,Full-time,via LinkedIn,2023-03-20 13:15:35,87500.0
1406658,Data Engineer,The Wendy's Company,Sudan,Anywhere,Full-time,via ZipRecruiter,2023-07-20 21:00:11,86500.0
508287,Data Engineer- Mid Level,RAZOR,United States,Anywhere,Full-time,via LinkedIn,2023-06-16 20:45:11,85500.0
704833,Data Engineer,BibleProject,Sudan,Anywhere,Full-time,via LinkedIn,2023-02-15 17:21:07,85000.0
158449,Data Engineer,DBSI Services,United States,Anywhere,Full-time,via Indeed,2023-01-31 16:07:33,85000.0
273632,Data Engineer,Tactacam LLC,United States,Anywhere,Full-time,via LinkedIn,2023-10-29 18:05:54,85000.0
181559,Director of Data Engineering Battery Storage,Plus Power,United States,Anywhere,Full-time,via Remote OK,2023-12-17 14:08:36,85000.0
193737,Database Administrator / Technical Support Engineer,Altinity,Canada,Anywhere,Full-time,via Wellfound,2023-12-20 09:20:28,85000.0
38029,Enterprise Data Engineer,Insperity,United States,Anywhere,Full-time,via LinkedIn,2023-03-28 15:17:48,83950.0
458268,Data Engineer,Nutrisense,United States,Anywhere,Full-time,via LinkedIn,2023-03-09 00:08:55,82500.0
906529,Lead Data Engineer,OpenEarth Foundation,United States,Anywhere,Full-time,via Idealist,2023-10-13 22:16:03,82500.0
12846,Jr Data Engineer,AG Foundry,United States,Anywhere,Full-time,via LinkedIn,2023-07-21 16:09:19,82500.0
1732594,Data Engineer Analyst,NCdotGov,United States,Anywhere,Full-time,via NCdotGov - Talentify,2023-07-02 09:07:10,82005.5
631447,Engineer Team Lead - Data & Reporting (LATAM),Aloware,Guatemala,Anywhere,Full-time,via Wellfound,2023-12-14 18:33:30,80000.0
4525,Sr. Test Data Management Engineer,Tech Mahindra,Canada,Anywhere,Full-time,via LinkedIn,2023-02-02 18:16:12,80000.0
118169,Data Engineer,MissionWired,United States,Anywhere,Full-time,via LinkedIn,2023-02-23 21:23:54,80000.0
380749,Data Engineer,Robert Half,United States,Anywhere,Full-time,via ZipRecruiter,2023-11-11 15:04:50,80000.0
1032164,Data/ETL Engineer,Acquco,Canada,Anywhere,Full-time,via AngelList,2023-02-08 20:19:38,80000.0
278725,"Software Data Engineer, CCS","CCS, LLC",United States,Anywhere,Full-time,via Indeed,2023-12-26 18:05:05,79929.0
481064,IT Applications/Report Developer (Data Engineer),TRILLIUM HEALTH RESOURCES,United States,Anywhere,Full-time,via ZipRecruiter,2023-08-04 20:09:34,77884.0
1748373,Data Engineer I - Client Support - IT Industry,Astreya Partners,Sudan,Anywhere,Full-time,via Indeed,2023-11-09 18:37:44,76512.5
333167,Health Information Data Engineer,MyHealth Access Network,United States,Anywhere,Full-time,via Indeed,2023-02-09 18:06:35,75738.8359375
220743,Data Scientist/Data Engineer,Lemon.io,Ukraine,Anywhere,Full-time,via We Work Remotely,2023-12-07 13:50:40,75000.0
110465,Junior Data Engineer,Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-08-22 07:10:20,75000.0
68288,Junior Data Engineer,Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-07-13 07:06:05,75000.0
385688,Junior Data Scientist Engineer,Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-08-02 07:11:16,75000.0
172163,Data Engineer,CyberCoders,United States,Anywhere,Full-time,via Indeed,2023-06-02 19:27:23,75000.0
744300,Junior Data Scientist Engineer,Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-07-24 07:04:31,75000.0
126609,Data Engineer,AbsoluteCare,United States,Anywhere,Full-time,via LinkedIn,2023-06-15 13:23:31,75000.0
856480,Junior Data Scientist Engineer,Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-08-23 07:02:45,75000.0
32685,Data Engineer - Strategy (REMOTE),DICK'S Sporting Goods,United States,Anywhere,Full-time,via Indeed,2023-02-10 12:23:45,72750.0
1022416,Data Engineering Lead,Kinetic Technology,Hong Kong,Anywhere,Full-time,via Wellfound,2023-07-03 10:23:55,72500.0
1639462,Associate Data Engineer - Remote,Hilton,United States,Anywhere,Full-time,via Jobgether,2023-09-01 02:09:31,72500.0
618824,Big Data Engineer,KITRUM,Sudan,Anywhere,Full-time,via ZipRecruiter,2023-03-08 07:51:33,72000.0
175413,Data Engineer,Arbit,United States,Anywhere,Full-time,via Wellfound,2023-11-27 07:09:36,70000.0
161405,"Jr Data Engineer, Technical Services","Adswerve, Inc",United States,Anywhere,Full-time,via Indeed,2023-09-07 14:09:37,70000.0
61136,Snr Data Engineer,BillEase,United States,Anywhere,Full-time,via LinkedIn,2023-08-29 08:28:59,69000.0
94059,Snr Data Engineer,BillEase,Croatia,Anywhere,Full-time,via LinkedIn,2023-08-29 08:02:10,69000.0
620067,Data Engineer,Krila Consultancy & Recruitment,United Kingdom,Anywhere,Full-time,via LinkedIn,2023-12-13 11:16:23,67500.0
548374,Data Engineer,Coders Data,United States,Anywhere,Full-time,via LinkedIn,2023-10-30 14:05:15,67500.0
52187,IT Applications/Report Developer (Data Engineer),Trillium Health Resources,United States,Anywhere,Full-time,via LinkedIn,2023-02-21 22:29:34,65752.5
79739,IT Applications/Report Developer (Data Engineer),Trillium Health Resources,United States,Anywhere,Full-time,via LinkedIn,2023-04-03 16:08:55,65752.5
71298,Data Engineer (Entry Level),Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-06-27 06:57:24,65000.0
348109,Data Engineer (Entry Level),Patterned Learning AI,Sudan,Anywhere,Full-time,via ZipRecruiter,2023-07-28 06:41:49,65000.0
66702,Data Engineer (Entry Level),Patterned Learning AI,United States,Anywhere,Full-time,via ZipRecruiter,2023-08-14 07:05:45,65000.0
333463,Data Engineer II,Javara,United States,Anywhere,Full-time,via Indeed,2023-05-30 13:08:19,63647.1328125
166458,Data Engineer,Ledgent Technology,United States,Anywhere,Full-time,via Dice,2023-03-18 14:34:57,62500.0
1596556,Data Engineer/Atchitect (AWS + Python) - Finance Company,Truelogic Software,Mexico,Anywhere,Contractor,via Wellfound,2023-10-25 00:10:46,62500.0
166821,Qlik Data Engineer,Kanda Software,United States,Anywhere,Full-time,via Wellfound,2023-11-03 07:07:32,60000.0
63844,Full Stack Data Engineer,Pocket Network,Mexico,Anywhere,Full-time,via Wellfound,2023-03-21 14:43:13,60000.0
1030584,Fullstack Data Engineer,Pocket Network,Argentina,Anywhere,Full-time,via Wellfound,2023-03-21 14:48:24,60000.0
1426370,Junior Data Engineer,ThinkCX Technologies Inc,Canada,Anywhere,Full-time,via ZipRecruiter,2023-08-19 02:13:09,60000.0
1690402,Data Engineer - Permanent - London (Remote),Databuzzltd,United Kingdom,Anywhere,Full-time,via LinkedIn,2023-11-17 15:15:53,60000.0
612356,Junior data engineer with US Citizenship and Secret Clearance,SecurePro-Inc,United States,Anywhere,Contractor,via LinkedIn,2023-08-11 08:09:40,57500.0
176744,Middle Big Data Engineer,KITRUM,Spain,Anywhere,Full-time,via Wellfound,2023-11-08 12:46:14,56500.0
2695,Data Engineer ll (Latin America - Remote Role),"Qventus, Inc",Costa Rica,Anywhere,Full-time,via LinkedIn Costa Rica,2023-09-06 16:36:47,55000.0
983373,Data Engineer (REMOTE),Fitsoftware OU,Poland,Anywhere,Full-time,via Wellfound,2023-04-03 11:36:02,54500.0
110682,Data Quality engineer,Kanda Software,Kyrgyzstan,Anywhere,Full-time,via Wellfound,2023-06-23 10:30:21,52500.0
260808,Junior Data Engineer,Center for Sustainable Energy (CSE),United States,Anywhere,Full-time,via LinkedIn,2023-10-04 21:08:09,52500.0
452768,Mid/Senior Data Engineer (REMOTE),Fitsoftware OU,Ukraine,Anywhere,Full-time,via AngelList,2023-01-10 14:53:48,50500.0
297363,Data Engineer,Maxwell Bond®,United Kingdom,Anywhere,Full-time,via LinkedIn,2023-09-20 16:10:36,50000.0
44970,Mid/Senior Data Engineer (Python),Fitsoftware OU,Estonia,Anywhere,Full-time,via Wellfound,2023-08-10 18:11:16,50000.0
1305227,Data Engineer: Data and Machine Learning,Sensio Air,United Kingdom,Anywhere,Full-time,via AngelList,2023-01-24 18:17:25,50000.0
308970,Data Engineer - ETL and Data Visualization,Emphasoft,Serbia,Anywhere,Full-time,via Wellfound,2023-06-09 12:20:15,45000.0
1046496,Data scientist/Data engineer,SSI People,United States,Anywhere,Contractor,via Dice,2023-02-21 00:03:46,45000.0
453218,Data Engineer (Azure),SyrenCloud,Latvia,Anywhere,Contractor,via Wellfound,2023-04-06 12:53:06,45000.0
35359,Data Engineer,Global Job Services - Game Job Remote,Indonesia,Anywhere,Full-time,via LinkedIn,2023-08-03 14:18:35,36000.0
1009949,Data Engineer (Remote),Global Job Services - Game Job Remote,China,Anywhere,Full-time,via 领英,2023-08-07 14:24:01,36000.0
1682859,Data Engineer,Askria,United Kingdom,Anywhere,Full-time,via Wellfound,2023-11-03 14:14:24,35000.0
118869,Data Engineer (Remote),DrivenIQ,United States,Anywhere,Full-time,via Built In,2023-03-04 08:10:00,25000.0
1026051,Showwcase Elite - Data Engineer,Showwcase,Australia,Anywhere,Full-time,via Wellfound,2023-07-07 08:20:46,20000.0
